ENORMOUS|Your enormous smile made my whole day so much brighter!
ROLLED|She rolled up her favorite blanket around herself like a superhero cape on a cold winter night.
PUPPET|The little puppet's big smile made everyone feel happy and loved.
BACK|When you give me a big hug and put your back against mine, I feel like we are best friends forever!
MASK|The little boy put on his favorite superhero mask and felt like he could save the world!
FELL|When I felt sad, my favorite teddy bear fell out of my arms!
REPEATED|The puppy wagged its tail so repeatedly that it started wobbling all over the place!
CHASING|I'm chasing butterflies in my garden with a big smile on my face!
ABOUT|The puppy is coming about to play with me!
PANCAKE|You made me the yummiest pancake in the whole world!
LITTLE|Little puppies love to play outside in the sunshine!
WANT|I want you very much!
OVER|When you finally finish your last puzzle piece, you'll feel so proud that it's ALL DONE!
VERSE|Let's make a special verse about you that will make your heart happy!
ORANGE|You ate an orange slice on your happy birthday!
COCKEREL|The cockerel proudly struts around the farm with his shiny new golden feathers!
BEGINNING|The very first day of school is the best beginning!
ENDING|Ending is like blowing out candles on a birthday cake - it means a special chapter comes to an end!
SCARE|The little rabbit was so scared when it saw its first big thunderstorm coming.
SNEAKY|The sneaky cat snuck into the kitchen and stole all of Mom's yummy cookies!
TEMPT|Your favorite ice cream shop has a new flavor that's so yummy it might tempt you to eat two scoops instead of one!
INSIDE|Inside your heart is where you keep all the love that makes you special!
EUCALYPTUS|You can plant an eucalyptus tree in your backyard that smells like a sweet Christmas present every time it snows outside!
NAP|You get to take a yummy nap after eating your favorite snack!
BENT|Your favorite pencil is now bent and can't write anymore, but we can still color with it!
BUNCH|You got a big bunch of colorful balloons for your birthday!
TWIST|When you twist a rubber band really tight, it makes a cool crinkly sound!
GULP|Gulping down the last drop of lemonade was so refreshing on a hot summer day!
GURGLE|The happy kitten's tiny voice sounded like a soft gurgle when it purred in my lap.
APE|The friendly ape at the zoo smiled when he saw his new ball!
DOING|Doing something you love makes your heart feel super happy!
SLURP|I took a happy slurp of my favorite ice cream!
JOIN|Join your friends in playing together outside today!
WRITE|You get to write a super cool story about your favorite animal!
VERY|You are VERY special just because you exist!
BEEN|My best friend has been waiting just for you!
BECAUSE|I gave my little puppy treats because she was being such a good girl today!
THOSE|Those adorable puppy eyes made my heart melt with love!
INSTRUCTIONS|Don't forget to follow the instructions carefully so your super cool Lego project turns out AMAZING!
GUIDE|You are my guide on this magical adventure!
LABELS|The colorful labels on your favorite toys help us know what's inside!
SIGN|You drew a big sign that said "I LOVE YOU" on the fridge!
MIX|You get to mix yummy colors together to make your very own special rainbow paint!
COLOURS|The beautiful colours of the rainbow are hiding in my garden!
GOES|Your favorite pet goes on an adventure every time you leave the house!
FOUND|I found my best friend's favorite toy under the couch!
CHOOSE|You get to choose your favorite color of ice cream today!
FOLD|When you fold your hands together in prayer, it's like giving your heart to God!
NEED|You need a big hug from someone you love!
EASY|When you learn something new, it's supposed to be easy!
POSTER|You drew a super cool poster of your favorite animal on your birthday!
FINISH|You can finish painting your picture and see how amazing it will look when you're all done!
SHOULD|You should give your best friend a big hug today!
PEOPLE|People are superheroes in our everyday lives!
PRACTISE|You have to practice playing your new favourite song on the piano every day!
FLIP|Your favorite butterfly can actually flip its wings really fast!
OVER|You will never be over the magic of Christmas morning again!
RECIPE|When you mix together your favorite ingredients in just the right recipe, magic happens!
INGREDIENTS|When you mix all the yummy ingredients together in your favorite recipe, magic happens!
FLOUR|My mom made me the yummiest cake ever with flour from our special bakery trip!
TEASPOON|My little sister used her favorite teapot spoon to make yummy tea for our family party!
FEATURES|You have lots of awesome features that make you super special!
ELSE|If you don't share your toys, it will make your friend feel sad else they might not want to play with you again tomorrow!
HOWEVER|However, when you draw a beautiful picture, it always makes me feel super happy!
PLEASE|Please give me a big hug because I love you so much!
KNEW|You knew exactly what day it was because you wore your favorite birthday outfit!
LARGE|You have a large, fluffy puppy that loves to play with you!
NEVER|You will always have your best friends by your side FOREVER!
SHOW|The big show at the circus is going to be AMAZING!
WITHOUT|You can hug your favorite teddy bear without it getting hurt!
BOTH|When you share your toys with both your brother and sister, everyone gets to have so much fun together!
MAKE|You can make me very happy by drawing a picture just for me!
ASK|"Remember to always ask your mom or dad before borrowing something new!"
BITE|When you play with your favorite doggy, they might just give you a friendly little bite on the hand!
SMELL|The sweet smell of freshly baked cookies is making everyone in the room feel happy!
ANOTHER|Another big hug is coming your way today!
PLEASE|Please give me a big hug because I love you so much!
WHILE|While you were sleeping, your favorite teddy bear came to visit!
STILL|Your heart is still beating just because you are loved so much!
TOUCH|Your little hands want to give Mommy a big hug and say TOUCH!
TIME|Time is like a big hug from your favorite grandma, it's always with you!
EARHOLES|You drew the cutest earholes on your new pair of sunglasses!
PYJAMAS|Your favorite pyjamas are waiting for you in your closet!
GUFFAW|When your little brother told a silly joke that made you guffaw so hard your belly hurt!
LAUGH|When your favorite cartoon character makes you laugh, it's like having a big hug inside!
DAINTILY|The little girl painted her picture Daintily with sparkly colors on her birthday.
AROUND|You are walking around your happy home with your favorite stuffed animal.
CROAK|The little frog let out a big happy croak as it saw its best friend coming to play with it!
MERRILY|The children danced merrily in the sunshine on their happy birthday.
GRIT|You have so much grit inside you that makes you stronger and braver every single day!
HORRID|The big, scary spider in my room was HORRID!
AWFUL|A big, bad dragon breathed an awful stinky bubble that made everyone's face scrunch up in disgust!
SURPRISE|Your grandma has a big surprise for you!
TOUGH|When life gets tough, you are tougher!
SPLIT|Your heart will split with joy when you see your first little puppy!
CHECK|If you check your piggy bank, you will find a big surprise!
BETTER|You'll feel so much better when you eat something yummy after a long day!
CORNER|When I turned the corner, my best friend was waiting with a big hug!
PYRAMID|The little boy's eyes widened with excitement as he built his very own giant pyramid out of blocks in his backyard!
WOULD|If you would draw me a picture of your favorite animal, I promise to give you a big hug!
SHAKE|Shake your tail feathers and dance with joy!
PRETEND|We get to pretend that we are superheroes and save the world from dragons today!
BELIEVE|You can believe that anything is possible if you just believe in yourself!
SWOOP|The big swoop of the slide was so much fun that it made me laugh all the way down!
GLIDE|As the bird began to glide through the sky, its feathers ruffled with joy and freedom.
SQUARE|When you draw a square with crayons, it looks just like your happy face!
NOISY|My noisy birthday party is going to be so much fun!
STALK|The little rabbit loved to play hide-and-seek with her best friend, who was hiding behind a tall stalk in the garden.
PLUMES|Your favorite plumes of colorful balloons are flying high in the sky!
ILLUSTRATE|You can illustrate your feelings by drawing a happy picture with lots of colors!
SHORE|The little girl ran very fast to feel the warm sand on her toes at the shore.
PREETIEST|Preetiest smile in the whole wide world belongs to you!